Table	Breakdown	Secondary_Breakdown	Year
08 Type of expenditure	02_Capital expenditure	03_Services	2018
08 Type of expenditure	02_Capital expenditure	03_Services	2019
08 Type of expenditure	02_Capital expenditure	05_Total business sector	2012
08 Type of expenditure	02_Capital expenditure	05_Total business sector	2014
08 Type of expenditure	02_Capital expenditure	05_Total business sector	2016
08 Type of expenditure	02_Capital expenditure	05_Total business sector	2018
08 Type of expenditure	02_Capital expenditure	05_Total business sector	2019
08 Type of expenditure	03_Other current expenditure	01_Primary	2012
08 Type of expenditure	03_Other current expenditure	01_Primary	2014
08 Type of expenditure	03_Other current expenditure	01_Primary	2016
08 Type of expenditure	03_Other current expenditure	01_Primary	2018
08 Type of expenditure	03_Other current expenditure	01_Primary	2019
08 Type of expenditure	03_Other current expenditure	02_Manufacturing	2012
08 Type of expenditure	03_Other current expenditure	02_Manufacturing	2014
08 Type of expenditure	03_Other current expenditure	02_Manufacturing	2016
08 Type of expenditure	03_Other current expenditure	02_Manufacturing	2018
08 Type of expenditure	03_Other current expenditure	02_Manufacturing	2019
08 Type of expenditure	03_Other current expenditure	03_Services	2012
08 Type of expenditure	03_Other current expenditure	03_Services	2014
08 Type of expenditure	03_Other current expenditure	03_Services	2016
08 Type of expenditure	03_Other current expenditure	03_Services	2018
08 Type of expenditure	03_Other current expenditure	03_Services	2019
08 Type of expenditure	03_Other current expenditure	05_Total business sector	2012
08 Type of expenditure	03_Other current expenditure	05_Total business sector	2014
08 Type of expenditure	03_Other current expenditure	05_Total business sector	2016
08 Type of expenditure	03_Other current expenditure	05_Total business sector	2018
08 Type of expenditure	03_Other current expenditure	05_Total business sector	2019
08 Type of expenditure	05_Total expenditure ($ million)	01_Primary	2012
08 Type of expenditure	05_Total expenditure ($ million)	01_Primary	2014
08 Type of expenditure	05_Total expenditure ($ million)	01_Primary	2016
08 Type of expenditure	05_Total expenditure ($ million)	01_Primary	2018
08 Type of expenditure	05_Total expenditure ($ million)	01_Primary	2019
08 Type of expenditure	05_Total expenditure ($ million)	02_Manufacturing	2012
08 Type of expenditure	05_Total expenditure ($ million)	02_Manufacturing	2014
08 Type of expenditure	05_Total expenditure ($ million)	02_Manufacturing	2016
08 Type of expenditure	05_Total expenditure ($ million)	02_Manufacturing	2018
08 Type of expenditure	05_Total expenditure ($ million)	02_Manufacturing	2019
08 Type of expenditure	05_Total expenditure ($ million)	03_Services	2012
08 Type of expenditure	05_Total expenditure ($ million)	03_Services	2014
08 Type of expenditure	05_Total expenditure ($ million)	03_Services	2016
08 Type of expenditure	05_Total expenditure ($ million)	03_Services	2018
08 Type of expenditure	05_Total expenditure ($ million)	03_Services	2019
08 Type of expenditure	05_Total expenditure ($ million)	05_Total business sector	2012
08 Type of expenditure	05_Total expenditure ($ million)	05_Total business sector	2014
08 Type of expenditure	05_Total expenditure ($ million)	05_Total business sector	2016
08 Type of expenditure	05_Total expenditure ($ million)	05_Total business sector	2018
08 Type of expenditure	05_Total expenditure ($ million)	05_Total business sector	2019
09 Expectation of future levels of R&D by sub-sect	01_Decrease	01_Primary	2012
09 Expectation of future levels of R&D by sub-sect	01_Decrease	01_Primary	2014
09 Expectation of future levels of R&D by sub-sect	01_Decrease	01_Primary	2016
09 Expectation of future levels of R&D by sub-sect	01_Decrease	01_Primary	2018
09 Expectation of future levels of R&D by sub-sect	01_Decrease	01_Primary	2019
09 Expectation of future levels of R&D by sub-sect	01_Decrease	02_Manufacturing	2012
09 Expectation of future levels of R&D by sub-sect	01_Decrease	02_Manufacturing	2014
09 Expectation of future levels of R&D by sub-sect	01_Decrease	02_Manufacturing	2016
09 Expectation of future levels of R&D by sub-sect	01_Decrease	02_Manufacturing	2018
09 Expectation of future levels of R&D by sub-sect	01_Decrease	02_Manufacturing	2019
09 Expectation of future levels of R&D by sub-sect	01_Decrease	03_Services	2012
09 Expectation of future levels of R&D by sub-sect	01_Decrease	03_Services	2014
09 Expectation of future levels of R&D by sub-sect	01_Decrease	03_Services	2016
09 Expectation of future levels of R&D by sub-sect	01_Decrease	03_Services	2018
09 Expectation of future levels of R&D by sub-sect	01_Decrease	03_Services	2019
09 Expectation of future levels of R&D by sub-sect	01_Decrease	05_Total business sector	2012
09 Expectation of future levels of R&D by sub-sect	01_Decrease	05_Total business sector	2014
09 Expectation of future levels of R&D by sub-sect	01_Decrease	05_Total business sector	2016
09 Expectation of future levels of R&D by sub-sect	01_Decrease	05_Total business sector	2018
09 Expectation of future levels of R&D by sub-sect	01_Decrease	05_Total business sector	2019
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	01_Primary	2012
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	01_Primary	2014
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	01_Primary	2016
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	01_Primary	2018
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	01_Primary	2019
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	02_Manufacturing	2012
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	02_Manufacturing	2014
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	02_Manufacturing	2016
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	02_Manufacturing	2018
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	02_Manufacturing	2019
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	03_Services	2012
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	03_Services	2014
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	03_Services	2016
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	03_Services	2018
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	03_Services	2019
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	05_Total business sector	2012
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	05_Total business sector	2014
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	05_Total business sector	2016
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	05_Total business sector	2018
09 Expectation of future levels of R&D by sub-sect	02_Stay the same	05_Total business sector	2019
09 Expectation of future levels of R&D by sub-sect	03_Increase	01_Primary	2012
09 Expectation of future levels of R&D by sub-sect	03_Increase	01_Primary	2014
09 Expectation of future levels of R&D by sub-sect	03_Increase	01_Primary	2016
09 Expectation of future levels of R&D by sub-sect	03_Increase	01_Primary	2018
09 Expectation of future levels of R&D by sub-sect	03_Increase	01_Primary	2019
09 Expectation of future levels of R&D by sub-sect	03_Increase	02_Manufacturing	2012
09 Expectation of future levels of R&D by sub-sect	03_Increase	02_Manufacturing	2014
09 Expectation of future levels of R&D by sub-sect	03_Increase	02_Manufacturing	2016
09 Expectation of future levels of R&D by sub-sect	03_Increase	02_Manufacturing	2018
09 Expectation of future levels of R&D by sub-sect	03_Increase	02_Manufacturing	2019
09 Expectation of future levels of R&D by sub-sect	03_Increase	03_Services	2012
09 Expectation of future levels of R&D by sub-sect	03_Increase	03_Services	2014
09 Expectation of future levels of R&D by sub-sect	03_Increase	03_Services	2016
09 Expectation of future levels of R&D by sub-sect	03_Increase	03_Services	2018
09 Expectation of future levels of R&D by sub-sect	03_Increase	03_Services	2019
09 Expectation of future levels of R&D by sub-sect	03_Increase	05_Total business sector	2012
09 Expectation of future levels of R&D by sub-sect	03_Increase	05_Total business sector	2014
09 Expectation of future levels of R&D by sub-sect	03_Increase	05_Total business sector	2016
09 Expectation of future levels of R&D by sub-sect	03_Increase	05_Total business sector	2018
09 Expectation of future levels of R&D by sub-sect	03_Increase	05_Total business sector	2019
09 Expectation of future levels of R&D by sub-sect	04_Don't know	01_Primary	2012
09 Expectation of future levels of R&D by sub-sect	04_Don't know	01_Primary	2014
09 Expectation of future levels of R&D by sub-sect	04_Don't know	01_Primary	2016
09 Expectation of future levels of R&D by sub-sect	04_Don't know	01_Primary	2018
09 Expectation of future levels of R&D by sub-sect	04_Don't know	01_Primary	2019
09 Expectation of future levels of R&D by sub-sect	04_Don't know	02_Manufacturing	2012
09 Expectation of future levels of R&D by sub-sect	04_Don't know	02_Manufacturing	2014
09 Expectation of future levels of R&D by sub-sect	04_Don't know	02_Manufacturing	2016
09 Expectation of future levels of R&D by sub-sect	04_Don't know	02_Manufacturing	2018
09 Expectation of future levels of R&D by sub-sect	04_Don't know	02_Manufacturing	2019
09 Expectation of future levels of R&D by sub-sect	04_Don't know	03_Services	2012
09 Expectation of future levels of R&D by sub-sect	04_Don't know	03_Services	2014
09 Expectation of future levels of R&D by sub-sect	04_Don't know	03_Services	2016
09 Expectation of future levels of R&D by sub-sect	04_Don't know	03_Services	2018
09 Expectation of future levels of R&D by sub-sect	04_Don't know	03_Services	2019
09 Expectation of future levels of R&D by sub-sect	04_Don't know	05_Total business sector	2012
09 Expectation of future levels of R&D by sub-sect	04_Don't know	05_Total business sector	2014
09 Expectation of future levels of R&D by sub-sect	04_Don't know	05_Total business sector	2016
09 Expectation of future levels of R&D by sub-sect	04_Don't know	05_Total business sector	2018
09 Expectation of future levels of R&D by sub-sect	04_Don't know	05_Total business sector	2019
09 Expectation of future levels of R&D by sub-sect	05_Not specified	01_Primary	2012
09 Expectation of future levels of R&D by sub-sect	05_Not specified	01_Primary	2014
09 Expectation of future levels of R&D by sub-sect	05_Not specified	01_Primary	2016
09 Expectation of future levels of R&D by sub-sect	05_Not specified	01_Primary	2018
09 Expectation of future levels of R&D by sub-sect	05_Not specified	01_Primary	2019
09 Expectation of future levels of R&D by sub-sect	05_Not specified	02_Manufacturing	2012
09 Expectation of future levels of R&D by sub-sect	05_Not specified	02_Manufacturing	2014
09 Expectation of future levels of R&D by sub-sect	05_Not specified	02_Manufacturing	2016
09 Expectation of future levels of R&D by sub-sect	05_Not specified	02_Manufacturing	2018
09 Expectation of future levels of R&D by sub-sect	05_Not specified	02_Manufacturing	2019
09 Expectation of future levels of R&D by sub-sect	05_Not specified	03_Services	2012
09 Expectation of future levels of R&D by sub-sect	05_Not specified	03_Services	2014
09 Expectation of future levels of R&D by sub-sect	05_Not specified	03_Services	2016
09 Expectation of future levels of R&D by sub-sect	05_Not specified	03_Services	2018
09 Expectation of future levels of R&D by sub-sect	05_Not specified	03_Services	2019
09 Expectation of future levels of R&D by sub-sect	05_Not specified	05_Total business sector	2012
09 Expectation of future levels of R&D by sub-sect	05_Not specified	05_Total business sector	2014
09 Expectation of future levels of R&D by sub-sect	05_Not specified	05_Total business sector	2016
09 Expectation of future levels of R&D by sub-sect	05_Not specified	05_Total business sector	2018
09 Expectation of future levels of R&D by sub-sect	05_Not specified	05_Total business sector	2019
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	01_Primary	2012
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	01_Primary	2014
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	01_Primary	2016
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	01_Primary	2018
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	01_Primary	2019
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	02_Manufacturing	2012
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	02_Manufacturing	2014
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	02_Manufacturing	2016
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	02_Manufacturing	2018
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	02_Manufacturing	2019
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	03_Services	2012
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	03_Services	2014
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	03_Services	2016
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	03_Services	2018
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	03_Services	2019
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	05_Total business sector	2012
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	05_Total business sector	2014
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	05_Total business sector	2016
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	05_Total business sector	2018
10 Reason for carrying out or funding R&D by sub-s	01_To gain entry into new markets	05_Total business sector	2019
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	01_Primary	2012
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	01_Primary	2014
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	01_Primary	2016
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	01_Primary	2018
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	01_Primary	2019
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	02_Manufacturing	2012
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	02_Manufacturing	2014
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	02_Manufacturing	2016
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	02_Manufacturing	2018
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	02_Manufacturing	2019
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	03_Services	2012
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	03_Services	2014
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	03_Services	2016
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	03_Services	2018
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	03_Services	2019
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	05_Total business sector	2012
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	05_Total business sector	2014
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	05_Total business sector	2016
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	05_Total business sector	2018
10 Reason for carrying out or funding R&D by sub-s	02_To catch up with key compeitors	05_Total business sector	2019
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	01_Primary	2012
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	01_Primary	2014
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	01_Primary	2016
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	01_Primary	2018
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	01_Primary	2019
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	02_Manufacturing	2012
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	02_Manufacturing	2014
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	02_Manufacturing	2016
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	02_Manufacturing	2018
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	02_Manufacturing	2019
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	03_Services	2012
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	03_Services	2014
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	03_Services	2016
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	03_Services	2018
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	03_Services	2019
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	05_Total business sector	2012
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	05_Total business sector	2014
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	05_Total business sector	2016
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	05_Total business sector	2018
10 Reason for carrying out or funding R&D by sub-s	03_To maintain position in the market	05_Total business sector	2019
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	01_Primary	2012
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	01_Primary	2014
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	01_Primary	2016
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	01_Primary	2018
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	01_Primary	2019
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	02_Manufacturing	2012
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	02_Manufacturing	2014
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	02_Manufacturing	2016
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	02_Manufacturing	2018
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	02_Manufacturing	2019
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	03_Services	2012
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	03_Services	2014
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	03_Services	2016
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	03_Services	2018
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	03_Services	2019
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	05_Total business sector	2012
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	05_Total business sector	2014
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	05_Total business sector	2016
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	05_Total business sector	2018
10 Reason for carrying out or funding R&D by sub-s	04_To become a dominant player in the market	05_Total business sector	2019
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	01_Primary	2012
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	01_Primary	2014
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	01_Primary	2016
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	01_Primary	2018
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	01_Primary	2019
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	02_Manufacturing	2012
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	02_Manufacturing	2014
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	02_Manufacturing	2016
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	02_Manufacturing	2018
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	02_Manufacturing	2019
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	03_Services	2012
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	03_Services	2014
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	03_Services	2016
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	03_Services	2018
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	03_Services	2019
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	05_Total business sector	2012
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	05_Total business sector	2014
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	05_Total business sector	2016
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	05_Total business sector	2018
10 Reason for carrying out or funding R&D by sub-s	05_None of the above	05_Total business sector	2019
11 Full-Time equivalent personnel by occupation	02_Researcher	None	2012
11 Full-Time equivalent personnel by occupation	02_Researcher	None	2014
11 Full-Time equivalent personnel by occupation	02_Researcher	None	2016
11 Full-Time equivalent personnel by occupation	02_Researcher	None	2018
11 Full-Time equivalent personnel by occupation	02_Researcher	None	2019
11 Full-Time equivalent personnel by occupation	04_Technician	None	2012
11 Full-Time equivalent personnel by occupation	04_Technician	None	2014
11 Full-Time equivalent personnel by occupation	04_Technician	None	2016
11 Full-Time equivalent personnel by occupation	04_Technician	None	2018
11 Full-Time equivalent personnel by occupation	04_Technician	None	2019
11 Full-Time equivalent personnel by occupation	05_Support staff	None	2012
11 Full-Time equivalent personnel by occupation	05_Support staff	None	2014
11 Full-Time equivalent personnel by occupation	05_Support staff	None	2016
11 Full-Time equivalent personnel by occupation	05_Support staff	None	2018
11 Full-Time equivalent personnel by occupation	05_Support staff	None	2019
11 Full-Time equivalent personnel by occupation	07_Total business sector	None	2012
11 Full-Time equivalent personnel by occupation	07_Total business sector	None	2014
11 Full-Time equivalent personnel by occupation	07_Total business sector	None	2016
11 Full-Time equivalent personnel by occupation	07_Total business sector	None	2018
11 Full-Time equivalent personnel by occupation	07_Total business sector	None	2019
11 Headcount of personnel by occupation	02_Researcher	None	2012
11 Headcount of personnel by occupation	02_Researcher	None	2014
11 Headcount of personnel by occupation	02_Researcher	None	2016
11 Headcount of personnel by occupation	02_Researcher	None	2018
11 Headcount of personnel by occupation	02_Researcher	None	2019
11 Headcount of personnel by occupation	04_Technician	None	2012
11 Headcount of personnel by occupation	04_Technician	None	2014
11 Headcount of personnel by occupation	04_Technician	None	2016
11 Headcount of personnel by occupation	04_Technician	None	2018
11 Headcount of personnel by occupation	04_Technician	None	2019
11 Headcount of personnel by occupation	05_Support staff	None	2012
11 Headcount of personnel by occupation	05_Support staff	None	2014
11 Headcount of personnel by occupation	05_Support staff	None	2016
11 Headcount of personnel by occupation	05_Support staff	None	2018
11 Headcount of personnel by occupation	05_Support staff	None	2019
11 Headcount of personnel by occupation	07_Total business sector	None	2012
11 Headcount of personnel by occupation	07_Total business sector	None	2014
11 Headcount of personnel by occupation	07_Total business sector	None	2016
11 Headcount of personnel by occupation	07_Total business sector	None	2018
11 Headcount of personnel by occupation	07_Total business sector	None	2019
12 Total R&D Expenditure by size	1) Zero	None	2012
12 Total R&D Expenditure by size	1) Zero	None	2014
12 Total R&D Expenditure by size	1) Zero	None	2016
12 Total R&D Expenditure by size	1) Zero	None	2018
12 Total R&D Expenditure by size	1) Zero	None	2019
12 Total R&D Expenditure by size	2) 1-9 employees	None	2012
12 Total R&D Expenditure by size	2) 1-9 employees	None	2014
12 Total R&D Expenditure by size	2) 1-9 employees	None	2016
12 Total R&D Expenditure by size	2) 1-9 employees	None	2018
12 Total R&D Expenditure by size	2) 1-9 employees	None	2019
12 Total R&D Expenditure by size	3) 10–19 employees	None	2012
12 Total R&D Expenditure by size	3) 10–19 employees	None	2014
12 Total R&D Expenditure by size	3) 10–19 employees	None	2016
12 Total R&D Expenditure by size	3) 10–19 employees	None	2018
12 Total R&D Expenditure by size	3) 10–19 employees	None	2019
12 Total R&D Expenditure by size	4) 20–49 employees	None	2012
12 Total R&D Expenditure by size	4) 20–49 employees	None	2014
12 Total R&D Expenditure by size	4) 20–49 employees	None	2016
12 Total R&D Expenditure by size	4) 20–49 employees	None	2018
12 Total R&D Expenditure by size	4) 20–49 employees	None	2019
12 Total R&D Expenditure by size	5) 50–99 employees	None	2012
12 Total R&D Expenditure by size	5) 50–99 employees	None	2014
12 Total R&D Expenditure by size	5) 50–99 employees	None	2016
12 Total R&D Expenditure by size	5) 50–99 employees	None	2018
12 Total R&D Expenditure by size	5) 50–99 employees	None	2019
12 Total R&D Expenditure by size	6) 100+ employees	None	2012
12 Total R&D Expenditure by size	6) 100+ employees	None	2014
12 Total R&D Expenditure by size	6) 100+ employees	None	2016
12 Total R&D Expenditure by size	6) 100+ employees	None	2018
12 Total R&D Expenditure by size	6) 100+ employees	None	2019
12 Total R&D Expenditure by size	8)Total business sector	None	2012
12 Total R&D Expenditure by size	8)Total business sector	None	2014
12 Total R&D Expenditure by size	8)Total business sector	None	2016
12 Total R&D Expenditure by size	8)Total business sector	None	2018
12 Total R&D Expenditure by size	8)Total business sector	None	2019
13 Businesses performing R&D by size	1) Zero	None	2012
13 Businesses performing R&D by size	1) Zero	None	2014
13 Businesses performing R&D by size	1) Zero	None	2016
13 Businesses performing R&D by size	1) Zero	None	2018
13 Businesses performing R&D by size	1) Zero	None	2019
13 Businesses performing R&D by size	2) 1-9 employees	None	2012
13 Businesses performing R&D by size	2) 1-9 employees	None	2014
13 Businesses performing R&D by size	2) 1-9 employees	None	2016
13 Businesses performing R&D by size	2) 1-9 employees	None	2018
13 Businesses performing R&D by size	2) 1-9 employees	None	2019
13 Businesses performing R&D by size	3) 10–19 employees	None	2012
13 Businesses performing R&D by size	3) 10–19 employees	None	2014
13 Businesses performing R&D by size	3) 10–19 employees	None	2016
13 Businesses performing R&D by size	3) 10–19 employees	None	2018
13 Businesses performing R&D by size	3) 10–19 employees	None	2019
13 Businesses performing R&D by size	4) 20–49 employees	None	2012
13 Businesses performing R&D by size	4) 20–49 employees	None	2014
13 Businesses performing R&D by size	4) 20–49 employees	None	2016
13 Businesses performing R&D by size	4) 20–49 employees	None	2018
13 Businesses performing R&D by size	4) 20–49 employees	None	2019
13 Businesses performing R&D by size	5) 50–99 employees	None	2012
13 Businesses performing R&D by size	5) 50–99 employees	None	2014
13 Businesses performing R&D by size	5) 50–99 employees	None	2016
13 Businesses performing R&D by size	5) 50–99 employees	None	2018
13 Businesses performing R&D by size	5) 50–99 employees	None	2019
13 Businesses performing R&D by size	6) 100+ employees	None	2012
13 Businesses performing R&D by size	6) 100+ employees	None	2014
13 Businesses performing R&D by size	6) 100+ employees	None	2016
13 Businesses performing R&D by size	6) 100+ employees	None	2018
13 Businesses performing R&D by size	6) 100+ employees	None	2019
13 Businesses performing R&D by size	8) Total business sector	None	2012
13 Businesses performing R&D by size	8) Total business sector	None	2014
13 Businesses performing R&D by size	8) Total business sector	None	2016
13 Businesses performing R&D by size	8) Total business sector	None	2018
13 Businesses performing R&D by size	8) Total business sector	None	2019
15 Broad purpose of research by sub-sector	01_Primary industries	01_Primary	2012
15 Broad purpose of research by sub-sector	01_Primary industries	01_Primary	2014
15 Broad purpose of research by sub-sector	01_Primary industries	01_Primary	2016
15 Broad purpose of research by sub-sector	01_Primary industries	01_Primary	2018
15 Broad purpose of research by sub-sector	01_Primary industries	01_Primary	2019
15 Broad purpose of research by sub-sector	01_Primary industries	02_Manufacturing	2012
15 Broad purpose of research by sub-sector	01_Primary industries	02_Manufacturing	2014
15 Broad purpose of research by sub-sector	01_Primary industries	02_Manufacturing	2016
15 Broad purpose of research by sub-sector	01_Primary industries	02_Manufacturing	2018
15 Broad purpose of research by sub-sector	01_Primary industries	02_Manufacturing	2019
15 Broad purpose of research by sub-sector	01_Primary industries	03_Services	2012
15 Broad purpose of research by sub-sector	01_Primary industries	03_Services	2014
15 Broad purpose of research by sub-sector	01_Primary industries	03_Services	2016
15 Broad purpose of research by sub-sector	01_Primary industries	03_Services	2018
15 Broad purpose of research by sub-sector	01_Primary industries	03_Services	2019
15 Broad purpose of research by sub-sector	01_Primary industries	05_Total business sector	2012
15 Broad purpose of research by sub-sector	01_Primary industries	05_Total business sector	2014
15 Broad purpose of research by sub-sector	01_Primary industries	05_Total business sector	2016
15 Broad purpose of research by sub-sector	01_Primary industries	05_Total business sector	2018
15 Broad purpose of research by sub-sector	01_Primary industries	05_Total business sector	2019
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	01_Primary	2012
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	01_Primary	2014
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	01_Primary	2016
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	01_Primary	2018
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	01_Primary	2019
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	02_Manufacturing	2012
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	02_Manufacturing	2014
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	02_Manufacturing	2016
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	02_Manufacturing	2018
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	02_Manufacturing	2019
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	03_Services	2012
15 Broad purpose of research by sub-sector	02_Industrial and infrastructure development	03_Services	2014
